,population,state,median income,unemployment rate,adults college educated,poverty rate,image_src
Jersey City,286670,New Jersey,"94,080",3.7%,53.6%,12.8%,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Jersey_City_Skyline_sunset_%28cropped%29.jpg/2000px-Jersey_City_Skyline_sunset_%28cropped%29.jpg
St. Louis,286578,Missouri,"52,847",4.4%,41.9%,20.4%,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Runner_Fountain_and_Old_Courthouse_and_Arch_%285618845531%29.jpg/2000px-Runner_Fountain_and_Old_Courthouse_and_Arch_%285618845531%29.jpg
Chandler,280711,Arizona,"98,664",2.6%,46.5%,7.6%,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Neighborhoods_in_the_City_of_Chandler.jpg/2000px-Neighborhoods_in_the_City_of_Chandler.jpg
North Las Vegas,280543,Nevada,"75,459",7.6%,19.9%,12.0%,https://upload.wikimedia.org/wikipedia/commons/c/cd/Northlasv.jpg
Chula Vista,279170,California,"101,190",6.7%,34.2%,10.1%,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Chula_Vista_Skyline.jpg/2000px-Chula_Vista_Skyline.jpg
Buffalo,276486,New York,"48,904",4.3%,31.9%,23.6%,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Peace_Bridge.jpg/2000px-Peace_Bridge.jpg
Gilbert,275346,Arizona,"111,393",3.0%,47.8%,4.8%,https://upload.wikimedia.org/wikipedia/commons/c/cb/Gilbert-Gilbert_Heritage_District_as_viewed_from_Gilbert_Rd..jpg
Reno,273448,Nevada,"72,103",5.6%,33.9%,12.3%,https://upload.wikimedia.org/wikipedia/commons/e/e1/Reno%2C_Nevada_%2816931715632%29.jpg
Madison,272903,Wisconsin,"73,647",2.2%,60.1%,17.2%,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Wisconsin_State_Capitol_Aerial.jpg/2000px-Wisconsin_State_Capitol_Aerial.jpg
Fort Wayne,267927,Indiana,"58,439",4.1%,27.7%,14.0%,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Historic_Fort_Wayne%2C_Fort_Wayne%2C_Indiana%2C_May_2014.jpg/2000px-Historic_Fort_Wayne%2C_Fort_Wayne%2C_Indiana%2C_May_2014.jpg
Toledo,266301,Ohio,"47,365",5.6%,23.3%,23.3%,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/University_Hall_UToledo.JPG/2000px-University_Hall_UToledo.JPG
Lubbock,263930,Texas,"56,910",5.3%,36.0%,19.3%,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/LubbockSkyline2013.jpg/2000px-LubbockSkyline2013.jpg
St. Petersburg,261256,Florida,"69,941",5.1%,43.9%,13.5%,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/St_Pete_Skyline_from_Pier.jpg/2000px-St_Pete_Skyline_from_Pier.jpg
Laredo,256187,Texas,"59,751",3.7%,22.6%,20.1%,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Laredo_Downtown.JPG/2000px-Laredo_Downtown.JPG
Irving,254715,Texas,"78,326",3.5%,42.4%,11.3%,https://upload.wikimedia.org/wikipedia/commons/3/3d/Irving_Montage.jpg
Chesapeake,252488,Virginia,"87,749",4.3%,35.0%,8.4%,https://upload.wikimedia.org/wikipedia/commons/9/97/Great_Dismal_Swamp_Canal.jpg
Glendale,189221,California,"77,483",6.5%,43.5%,13.0%,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/PacificTheatresGlendale.jpg/2000px-PacificTheatresGlendale.jpg
Winston-Salem,251350,North Carolina,"54,195",5.8%,39.9%,18.2%,https://upload.wikimedia.org/wikipedia/commons/a/a5/UpperQuad_ACB.jpg
Scottsdale,243050,Arizona,"100,636",2.6%,63.7%,7.1%,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Scottsdale_waterfront.jpg/2000px-Scottsdale_waterfront.jpg
Garland,240854,Texas,"71,191",4.3%,26.9%,12.1%,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Downtown_Garland.jpg/2000px-Downtown_Garland.jpg
Boise City,236634,Idaho,"81,425",1.9%,50.3%,11.1%,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Idaho_Capitol_Building.JPG/2000px-Idaho_Capitol_Building.JPG
Norfolk,232995,Virginia,"61,090",5.2%,32.1%,17.7%,https://upload.wikimedia.org/wikipedia/commons/2/2e/Chryslermuseum.jpg
Port St. Lucie,231790,Florida,"70,613",4.7%,26.2%,7.4%,https://upload.wikimedia.org/wikipedia/commons/1/19/Psl_golf_course.jpg
Spokane,230160,Washington,"62,287",4.2%,35.0%,11.8%,https://upload.wikimedia.org/wikipedia/commons/9/90/Spokane_aerial%2C_May_2023_%28cropped%29.png
Richmond,229395,Virginia,"58,988",6.6%,45.8%,21.7%,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/A_downtown_view_of_Richmond%2C_VA.jpg/2000px-A_downtown_view_of_Richmond%2C_VA.jpg
Fremont,223871,California,"162,336",3.5%,64.3%,7.0%,https://upload.wikimedia.org/wikipedia/commons/a/ac/Mission_Peak_over_Lake_Elizabeth%2C_in_Fremont%2C_California_%28cropped%29.JPG
Huntsville,221933,Alabama,"68,930",4.3%,48.2%,13.9%,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Art_Museam.jpg/2000px-Art_Museam.jpg
Tacoma,221776,Washington,"80,784",6.5%,34.9%,14.2%,https://upload.wikimedia.org/wikipedia/commons/6/60/Tacoma_aerial%2C_May_2023.png
Baton Rouge,221453,Louisiana,"50,304",5.5%,36.6%,22.4%,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Louisiana_Old_State_Capitol_recolorized.jpg/2000px-Louisiana_Old_State_Capitol_recolorized.jpg
Santa Clarita,221345,California,"111,236",4.6%,39.4%,7.5%,https://upload.wikimedia.org/wikipedia/commons/a/a0/2000_0820_TowncenterFountain.jpg
San Bernardino,220328,California,"62,801",5.3%,12.8%,17.5%,https://upload.wikimedia.org/wikipedia/commons/9/98/SanBernardinoStationStreetside_%28cropped%29.jpg
Hialeah,220292,Florida,"52,674",3.1%,21.4%,17.1%,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Hialeah_-_Flickr_-_Phillip_Pessar.jpg/2000px-Hialeah_-_Flickr_-_Phillip_Pessar.jpg
Frisco,219587,Texas,"145,914",2.4%,66.7%,2.9%,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Frisco_June_2019_05_%28George_A._Purefoy_Municipal_Center_and_Frisco_Square%29.jpg/2000px-Frisco_June_2019_05_%28George_A._Purefoy_Municipal_Center_and_Frisco_Square%29.jpg
Modesto,218069,California,"73,275",6.8%,20.5%,16.2%,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Gallo_Center_for_the_Arts_Modesto_%28cropped%29.JPG/2000px-Gallo_Center_for_the_Arts_Modesto_%28cropped%29.JPG
Cape Coral,216992,Florida,"76,991",3.4%,26.7%,8.4%,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Cape_Coral%2C_Florida.jpg/2000px-Cape_Coral%2C_Florida.jpg
Fontana,212475,California,"93,581",6.3%,22.9%,8.5%,https://upload.wikimedia.org/wikipedia/commons/7/77/Fontana_Center_Stage_Theater_-_panoramio_%28cropped2%29.jpg
Moreno Valley,211924,California,"86,909",5.6%,17.3%,12.1%,https://upload.wikimedia.org/wikipedia/commons/a/ad/Sunnymead_Ranch_Lake.jpg
Des Moines,211034,Iowa,"58,018",4.8%,29.0%,14.7%,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Morning_Skyline_-_Des_Moines%2C_Iowa_-_Winter_on_the_Des_Moines_River_%2824805016620%29.jpg/2000px-Morning_Skyline_-_Des_Moines%2C_Iowa_-_Winter_on_the_Des_Moines_River_%2824805016620%29.jpg
Rochester,209352,New York,"43,631",7.2%,29.3%,26.3%,https://upload.wikimedia.org/wikipedia/commons/e/e9/Downtown_Rochester%2C_NY_HDR_by_patrickashley.jpg
Fayetteville,208873,North Carolina,"56,685",8.4%,29.4%,16.6%,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Fayetteville%2C_NC_Downtown_Skyline.jpg/2000px-Fayetteville%2C_NC_Downtown_Skyline.jpg
Yonkers,208121,New York,"67,456",5.2%,34.1%,15.0%,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Yonkers%2C_NY_%2853566551424%29.jpg/2000px-Yonkers%2C_NY_%2853566551424%29.jpg
McKinney,207507,Texas,"104,619",2.6%,56.1%,4.6%,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/McKinney%2C_Texas.jpg/2000px-McKinney%2C_Texas.jpg
Worcester,205319,Massachusetts,"61,935",6.8%,34.8%,19.9%,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Downtown_Worcester%2C_Massachusetts.jpg/2000px-Downtown_Worcester%2C_Massachusetts.jpg
Salt Lake City,204657,Utah,"75,529",3.0%,50.3%,13.7%,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Salt_Lake_City%2C_August_2012_%287707261420%29_%28cropped%29.jpg/2000px-Salt_Lake_City%2C_August_2012_%287707261420%29_%28cropped%29.jpg
Little Rock,202864,Arkansas,"55,065",2.3%,41.0%,18.5%,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/William_J._Clinton_Presidential_Library%2C_Little_Rock%2C_Arkansas_LCCN2011633870.tif/lossy-page1-2000px-William_J._Clinton_Presidential_Library%2C_Little_Rock%2C_Arkansas_LCCN2011633870.tif.jpg
Augusta,202096,Georgia,"49,838",7.3%,25.5%,16.7%,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Augusta%2C_GA_Downtown_Skyline_2017.jpg/2000px-Augusta%2C_GA_Downtown_Skyline_2017.jpg
Sioux Falls,202078,South Dakota,"71,246",2.4%,39.4%,10.1%,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Falls_Park_and_Downtown_09-17-23.jpg/2000px-Falls_Park_and_Downtown_09-17-23.jpg
Grand Prairie,201843,Texas,"72,271",3.3%,28.7%,9.9%,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Grand_Prairie_May_2019_27_%28Market_Square_water_tower%29.jpg/2000px-Grand_Prairie_May_2019_27_%28Market_Square_water_tower%29.jpg
Tallahassee,201731,Florida,"53,867",4.8%,51.9%,23.2%,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Florida_Supreme_Court_2022.jpg/2000px-Florida_Supreme_Court_2022.jpg
Amarillo,201291,Texas,"62,260",3.3%,25.8%,13.2%,https://upload.wikimedia.org/wikipedia/commons/f/f3/Amarillo_Skyline.jpg
Oxnard,200415,California,"84,941",3.7%,20.4%,12.8%,https://upload.wikimedia.org/wikipedia/commons/e/ea/Embassy_Suites_Lobby_Front%2C_Oxnard%2C_CA%2CUSA_May_2009_-_panoramio_%28cropped%29.jpg
Peoria,197866,Arizona,"86,948",2.8%,35.2%,7.2%,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Peoria_High_School%2C_Old_Main_Building.jpg/2000px-Peoria_High_School%2C_Old_Main_Building.jpg
Overland Park,197726,Kansas,"96,694",3.1%,66.0%,5.0%,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/OP_Skyline.jpg/2000px-OP_Skyline.jpg
Montgomery,196986,Alabama,"55,108",6.3%,35.4%,18.5%,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Aerial_view_of_Montgomery%2C_Alabama_LCCN2011646683.tif/lossy-page1-2000px-Aerial_view_of_Montgomery%2C_Alabama_LCCN2011646683.tif.jpg
Birmingham,196910,Alabama,"39,326",6.3%,30.5%,26.6%,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Birmingham_cityscape_view_2010.jpg/2000px-Birmingham_cityscape_view_2010.jpg
Grand Rapids,196908,Michigan,"65,660",3.6%,41.4%,15.8%,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Meyer_May_House.jpg/2000px-Meyer_May_House.jpg
Knoxville,195889,Tennessee,"52,826",2.3%,32.7%,17.5%,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Tennessee_Amphitheater%2C_World%E2%80%99s_Fair_Park%2C_Knoxville%2C_TN_-_52473476511.jpg/2000px-Tennessee_Amphitheater%2C_World%E2%80%99s_Fair_Park%2C_Knoxville%2C_TN_-_52473476511.jpg
Vancouver,194512,Washington,"76,799",6.9%,31.2%,10.0%,https://upload.wikimedia.org/wikipedia/commons/a/ad/Vancouver_WA_Collage.jpg
Huntington Beach,194310,California,"111,122",4.2%,50.4%,7.0%,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Huntington_Beach_CA_USA_%28cropped%29.jpg/2000px-Huntington_Beach_CA_USA_%28cropped%29.jpg
Providence,189563,Rhode Island,"64,184",4.5%,36.9%,21.0%,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Weybosset_Street_view%2C_Providence%2C_Rhode_Island.jpg/2000px-Weybosset_Street_view%2C_Providence%2C_Rhode_Island.jpg
Brownsville,189382,Texas,"46,912",5.8%,22.5%,24.2%,https://upload.wikimedia.org/wikipedia/commons/5/5a/Brownsville_Skyline.jpg
Akron,188509,Ohio,"45,534",5.1%,24.8%,24.4%,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/AkronArtmues.jpg/2000px-AkronArtmues.jpg
Tempe,185950,Arizona,"76,007",3.3%,50.3%,15.0%,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Tempe_AZ_Skyline_August_2023.jpg/2000px-Tempe_AZ_Skyline_August_2023.jpg
Newport News,184306,Virginia,"64,102",6.1%,28.4%,16.9%,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Victory_Arch%2C_Newport_News-2.jpg/2000px-Victory_Arch%2C_Newport_News-2.jpg
Chattanooga,184086,Tennessee,"64,340",2.7%,39.8%,15.3%,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Chattanooga%2C_Tennessee_%282023%29.jpg/2000px-Chattanooga%2C_Tennessee_%282023%29.jpg
Mobile,183289,Alabama,"50,051",5.6%,31.0%,22.9%,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Mobile%2C_Alabama_Skyline_%282022%29.jpg/2000px-Mobile%2C_Alabama_Skyline_%282022%29.jpg
Fort Lauderdale,183146,Florida,"81,544",2.7%,43.0%,18.5%,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Skyline_of_Fort_Lauderdale%2C_Nov-15.jpg/2000px-Skyline_of_Fort_Lauderdale%2C_Nov-15.jpg
Cary,180388,North Carolina,"125,414",1.6%,71.9%,3.8%,https://upload.wikimedia.org/wikipedia/commons/7/78/Cary%2C_North_Carolina._Cary%2C_NC.jpg
Shreveport,180153,Louisiana,"43,643",8.3%,27.3%,24.3%,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Shreveport_LA%2C_USA_-_panoramio_%286%29.jpg/2000px-Shreveport_LA%2C_USA_-_panoramio_%286%29.jpg
Ontario,179061,California,"79,129",4.9%,18.5%,12.6%,https://upload.wikimedia.org/wikipedia/commons/0/0f/Ontario_City_Library05apr2006_%28cropped%29.jpg
Eugene,177923,Oregon,"61,288",5.5%,46.5%,17.0%,https://upload.wikimedia.org/wikipedia/commons/2/29/Photocollageofeugene.png
Elk Grove,177558,California,"106,572",4.9%,37.8%,8.4%,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Sunset_Laguna_Blvd_%28cropped%29.jpg/2000px-Sunset_Laguna_Blvd_%28cropped%29.jpg
Salem,177487,Oregon,"70,220",5.4%,33.4%,16.9%,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Salem_Oregon_downtown.JPG/2000px-Salem_Oregon_downtown.JPG
Santa Rosa,177181,California,"95,403",3.6%,35.6%,9.5%,https://upload.wikimedia.org/wikipedia/commons/a/a6/Old_Santa_Rosa_Post_Office%2C_Downtown_Santa_Rosa%2C2.jpg
Clarksville,176974,Tennessee,"63,723",6.0%,28.3%,12.8%,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Downtown_Clarksville_TN.jpg/2000px-Downtown_Clarksville_TN.jpg
Rancho Cucamonga,176336,California,"108,345",6.4%,39.9%,7.3%,https://upload.wikimedia.org/wikipedia/commons/3/37/Virginia_Dare_Winery_Office_Park_-_panoramio.jpg
Oceanside,172199,California,"83,271",3.6%,37.5%,9.7%,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Oceanside_SW01_%28cropped%29.jpg/2000px-Oceanside_SW01_%28cropped%29.jpg
